TECCOMPCE,TECSOLDTO,p_alive,CLV,p_alive_,PB_Churn_Flag,CLV_,ob,omx,omn,bills,mx,mn,CreditBlock,Churn,a,b,target,target_obs
40,636362,0.994196067,2821.981425,0,994196067,0,2821,981425,11,2019-09-19 00:00:00.0000000,2018-10-30 00:00:00.0000000,13,2020-09-29 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,441577,0.613306736,0,0,613306736,0,0,1,2018-10-01 00:00:00.0000000,2018-10-01 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,422141,0.462324357,3340.062341,0,462324357,1,3340,62341,7,2019-03-12 00:00:00.0000000,2018-10-01 00:00:00.0000000,3,2020-07-01 00:00:00.0000000,2020-02-19 00:00:00.0000000,,0,0,1
40,706342,0.841012858,5023.797898,0,841012858,0,5023,797898,17,2019-07-11 00:00:00.0000000,2018-10-15 00:00:00.0000000,9,2020-07-17 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,718698,0.668060235,0,0,668060235,0,0,1,2019-02-06 00:00:00.0000000,2019-02-06 00:00:00.0000000,1,2020-01-10 00:00:00.0000000,2020-01-10 00:00:00.0000000,NULL,0,,0,1
40,428872,0.982653449,1970.358415,0,982653449,0,1970,358415,3,2019-09-25 00:00:00.0000000,2019-04-04 00:00:00.0000000,8,2020-08-27 00:00:00.0000000,2019-11-08 00:00:00.0000000,,0,0,1
40,717765,0.996546673,4629.411737,0,996546673,0,4629,411737,19,2019-09-23 00:00:00.0000000,2018-10-29 00:00:00.0000000,5,2020-07-13 00:00:00.0000000,2019-10-14 00:00:00.0000000,,0,0,1
40,704567,0.978879855,4716.513329,0,978879855,0,4716,513329,6,2019-07-30 00:00:00.0000000,2018-10-02 00:00:00.0000000,6,2020-06-29 00:00:00.0000000,2019-10-24 00:00:00.0000000,,0,0,1
40,751379,0.817380391,0,0,817380391,0,0,1,2019-08-09 00:00:00.0000000,2019-08-09 00:00:00.0000000,1,2020-01-23 00:00:00.0000000,2020-01-23 00:00:00.0000000,NULL,0,,0,1
40,425312,0.998942558,27440.45018,0,998942558,0,27440,45018,42,2019-09-30 00:00:00.0000000,2018-10-13 00:00:00.0000000,29,2020-09-25 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
40,425025,0.641956707,2651.569001,0,641956707,0,2651,569001,5,2019-03-08 00:00:00.0000000,2018-10-23 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,667206,0.997849439,6068.121266,0,997849439,0,6068,121266,28,2019-09-26 00:00:00.0000000,2018-10-04 00:00:00.0000000,17,2020-08-27 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
40,557560,0.998697198,133553.3882,0,998697198,0,133553,3882,100,2019-09-26 00:00:00.0000000,2018-10-01 00:00:00.0000000,70,2020-09-17 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,559660,0.981425872,2833.980606,0,981425872,0,2833,980606,3,2019-09-13 00:00:00.0000000,2018-11-20 00:00:00.0000000,6,2020-06-17 00:00:00.0000000,2019-10-11 00:00:00.0000000,,0,0,1
40,597096,0.283411634,569.7282793,0,283411634,1,569,7282793,12,2019-04-24 00:00:00.0000000,2018-10-02 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,469647,0.540832197,255.1780012,0,540832197,0,255,1780012,4,2019-02-01 00:00:00.0000000,2018-10-26 00:00:00.0000000,1,2020-07-08 00:00:00.0000000,2020-07-08 00:00:00.0000000,,0,0,1
40,739339,0.992533178,323113.1019,0,992533178,0,323113,1019,8,2019-09-18 00:00:00.0000000,2018-10-29 00:00:00.0000000,2,2020-07-10 00:00:00.0000000,2020-05-07 00:00:00.0000000,,0,0,1
40,431583,0.998986439,844924.9497,0,998986439,0,844924,9497,158,2019-09-27 00:00:00.0000000,2018-10-03 00:00:00.0000000,152,2020-09-25 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,450760,0.999818224,3144377.963,0,999818224,0,3144377,963,243,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,202,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,616621,0.995499821,3646.518253,0,995499821,0,3646,518253,17,2019-09-19 00:00:00.0000000,2018-10-26 00:00:00.0000000,13,2020-09-10 00:00:00.0000000,2019-10-09 00:00:00.0000000,,0,0,1
40,633973,0.728398846,0,0,728398846,0,0,1,2019-05-14 00:00:00.0000000,2019-05-14 00:00:00.0000000,2,2020-03-06 00:00:00.0000000,2020-03-02 00:00:00.0000000,NULL,0,,0,1
40,581289,0.993724655,11237.77687,0,993724655,0,11237,77687,8,2019-09-26 00:00:00.0000000,2018-11-19 00:00:00.0000000,16,2020-07-02 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
